insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('DANCI 1인소파', '../img/bg-img/1.jpg', '300000',15, 'A');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('LILLBERG 1인소파', '../img/bg-img/2.jpg', '180000',15, 'A');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('DUHO 의자', '../img/bg-img/3.jpg', '120000',15, 'A');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('BONESEN 2인소파베드', '../img/bg-img/4.jpg', '300000',15, 'A');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('BUGOK 3인소파', '../img/bg-img/5.jpg', '300000',15, 'A');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('MAKA 에펠의자', '../img/bg-img/6.jpg', '20000',15, 'A');


insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('MARINO 분리형 이층침대 트윈싱글', '../img/bg-img/7.jpg', '170000',15, 'B');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('FIERA 원목침대', '../img/bg-img/8.jpg', '170000',15, 'B');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('FRUGA 원목침대 더블', '../img/bg-img/9.jpg', '120000',15, 'B');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('BERGEN 데이베드 침대', '../img/bg-img/10.jpg', '140000',15, 'B');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('DROI 원목이층침대', '../img/bg-img/11.jpg', '270000',15, 'B');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('NINO 원목유아침대', '../img/bg-img/12.jpg', '63000',15, 'B');


insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('TETOS 책상', '../img/bg-img/13.jpg', '40000',15, 'C');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('KASY 커피테이블', '../img/bg-img/14.jpg', '24000',15, 'C');
insert into product(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) values('SIDON 원목테이블', '../img/bg-img/15.jpg', '720000',15, 'C');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('PECRE 빈티지테이블', '.../img/bg-img/18.jpg', '500000', 15, 'C');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('DUGED 사이드테이블', '.../img/bg-img/17.jpg', '16000', 15, 'C');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('MKB 서랍협탁', '.../img/bg-img/16.jpg', '40000', 15, 'C');


INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('ANTHOR 담요', '.../img/bg-img/30.jpg', '90000', 15, 'E');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('TIANO 전신거울', '.../img/bg-img/29.jpg', '300000', 15, 'E');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('KULJAM 펫베드', '.../img/bg-img/28.jpg', '26000', 15, 'E');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('PLUID 펜던트등', '.../img/bg-img/27.jpg', '30000', 15, 'E');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('RETRO 펜던트등', '.../img/bg-img/26.jpg', '50000', 15, 'E');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('RUSTA 장스탠드', '.../img/bg-img/25.jpg', '18000', 15, 'E');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('SAMONY 캔들워머', '.../img/bg-img/24.jpg', '30000', 15, 'E');

INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('JIYA 원목TV스탠드', '.../img/bg-img/23.jpg', '500000', 15, 'D');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('KRUSS 선반', '.../img/bg-img/22.jpg', '200000', 15, 'D');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('ESENI 선반/행거', '.../img/bg-img/21.jpg', '280000', 15, 'D');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('MKB 캐비넷', '.../img/bg-img/20.jpg', '60000', 15, 'D');
INSERT INTO `product`(`p_name`, `p_img`, `p_price`, `p_quantity`,`buycode`) VALUES ('LEITER 선반', '.../img/bg-img/19.jpg', '20000', 15, 'D');

